elevation_z,forest_z,location,survey_num,count,wind_z
0.974415081553161,0.625983851961792,1,survey1,8,-0.387745429761708
-0.532835730817169,-0.117428604047745,2,survey1,2,-0.0474135251715779
0.563207583501935,0.234448210801929,3,survey1,0,0.00630296673625708
-0.255926436278969,0.461999816354364,4,survey1,3,-0.604139573406428
0.419210295192897,0.238088774029166,5,survey1,2,-0.460791022051126
-0.808761392254382,0.662706406321377,7,survey1,0,0.394698303658515
-0.980050767306238,-0.0478788572363555,8,survey1,5,-0.482136510778219
0.940640220884234,-0.137826572638005,9,survey1,0,-0.538751640822738
0.858294861391187,0.905079699587077,10,survey1,14,-0.0470003732480109
-0.265702313743532,0.512302573770285,11,survey1,2,0.814874305855483
-0.243939463049173,-0.649223806802183,12,survey1,0,0.877238605171442
0.722917839419097,0.861849821638316,13,survey1,3,0.737853238824755
-0.750083940569311,-0.176410022657365,14,survey1,1,0.159294137731195
0.482413828372955,-0.0813093134202063,15,survey1,1,-0.0716385436244309
0.0448452117852867,-0.570987317245454,16,survey1,0,0.0544121814891696
0.356767491903156,-0.348969302140176,17,survey1,0,0.454102422110736
0.856778007932007,0.860514876432717,19,survey1,19,-0.91816088790074
-0.600433269049972,-0.734654773958027,20,survey1,1,-0.0377358556725085
-0.333462246693671,0.732214919757098,21,survey1,0,0.746067971456796
-0.738369327969849,0.811787415295839,22,survey1,0,0.577762898057699
0.337028657086194,-0.0769862048327923,23,survey1,0,-0.575942457187921
0.00462807947769761,0.639877925626934,24,survey1,0,0.611159455496818
0.896978153847158,0.404219375457615,25,survey1,3,-0.628622188232839
0.815389354713261,-0.372392565011978,26,survey1,0,0.77307872986421
0.452118740882725,-0.974573045969009,27,survey1,0,0.661966281477362
0.760158402845264,-0.900231911800802,28,survey1,0,-0.176099217031151
0.169504163321108,-0.296615598257631,29,survey1,0,0.220139025244862
0.854027525056154,0.0968756615184247,30,survey1,0,-0.295405552256852
-0.170188338495791,-0.151878469157964,31,survey1,1,0.263998084235936
-0.646023960784078,-0.873290672898293,32,survey1,1,-0.036004934925586
0.844069853890687,0.681779832579196,33,survey1,0,0.791792458854616
0.972415215335786,0.266499241814017,34,survey1,0,0.614088418893516
0.163996830582619,-0.803456156514585,35,survey1,0,0.850096807815135
0.599565264303237,-0.690115769393742,36,survey1,0,-0.494011180941016
-0.560749288182706,0.251605663448572,37,survey1,0,0.0746983508579433
-0.711467539425939,-0.2817572359927,38,survey1,0,0.609433087985963
0.296508233528584,-0.822987611405551,39,survey1,0,0.952334488742054
-0.360755763482302,-0.210795431397855,40,survey1,1,-0.179490068927407
0.493737807497382,0.832549907267094,41,survey1,0,0.972929010633379
-0.344071844127029,0.998885068111122,42,survey1,0,0.17363088671118
-0.684055669233203,0.952273401431739,43,survey1,0,0.918022869154811
0.256061363499612,-0.384691905695945,44,survey1,0,0.993293538689613
-0.681282954290509,-0.0816525965929031,45,survey1,9,-0.972887176088989
0.849316620267928,0.508663373533636,46,survey1,1,0.357661736663431
-0.719071123749018,-0.933159349951893,47,survey1,2,-0.279475211631507
0.858985556755215,0.0427637412212789,48,survey1,0,-0.216890953015536
-0.825184818822891,0.97318563144654,49,survey1,0,0.332259426824749
-0.683461749460548,0.153523568995297,50,survey1,9,-0.935187252238393
-0.554479682818055,0.710817370098084,51,survey1,0,0.350103540346026
-0.72973020048812,-0.643584109842777,52,survey1,1,0.470797340851277
